QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix
AppointmentTopicTimeSlotFeed,__MISSING LABEL__ PropertyFile - val AppointmentTopicTimeSlot not found in section StandardFeedLabel,0D5,AppointmentTopicTimeSlotFeed,
AppointmentTopicTimeSlotHistory,莠亥ｮ壹・繝医ヴ繝・け譎る俣譫螻･豁ｴ,017,AppointmentTopicTimeSlotHistory,
ApprovalSubmission,謠仙・縺励◆謇ｿ隱咲筏隲・9iP,ApprovalSubmission,
ApprovalSubmissionDetail,謠仙・縺励◆謇ｿ隱咲筏隲九・隧ｳ邏ｰ,1XE,ApprovalSubmissionDetail,
ApprovalSubmissionDetailFeed,__MISSING LABEL__ PropertyFile - val ApprovalSubmissionDetail not found in section StandardFeedLabel,0D5,ApprovalSubmissionDetailFeed,
ApprovalSubmissionDetailHistory,謠仙・縺励◆謇ｿ隱咲筏隲九・隧ｳ邏ｰ螻･豁ｴ,017,ApprovalSubmissionDetailHistory,
ApprovalSubmissionFeed,__MISSING LABEL__ PropertyFile - val ApprovalSubmission not found in section StandardFeedLabel,0D5,ApprovalSubmissionFeed,
ApprovalSubmissionHistory,謠仙・縺励◆謇ｿ隱咲筏隲句ｱ･豁ｴ,017,ApprovalSubmissionHistory,
ApprovalSubmissionShare,謠仙・縺励◆謇ｿ隱咲筏隲・蜈ｱ譛・02c,ApprovalSubmissionShare,
ApprovalWorkItem,謇ｿ隱堺ｽ懈･ｭ鬆・岼,9jR,ApprovalWorkItem,
ApprovalWorkItemFeed,__MISSING LABEL__ PropertyFile - val ApprovalWorkItem not found in section StandardFeedLabel,0D5,ApprovalWorkItemFeed,
ApprovalWorkItemHistory,謇ｿ隱堺ｽ懈･ｭ鬆・岼螻･豁ｴ,017,ApprovalWorkItemHistory,
AppTabMember,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｿ繝悶Γ繝ｳ繝舌・,06o,AppTabMember,
AppUsageAssignment,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ蛻ｩ逕ｨ蜑ｲ繧雁ｽ薙※,0j8,AppUsageAssignment,
AsgnRsrcApptSchdEvent,蜑ｲ繧雁ｽ薙※貂医∩繝ｪ繧ｽ繝ｼ繧ｹ縺ｮ莠亥ｮ壹・繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ繧､繝吶Φ繝・4OG,AsgnRsrcApptSchdEvent,
Asset,邏榊・蝠・刀,02i,Asset,
AssetAction,邏榊・蝠・刀繧｢繧ｯ繧ｷ繝ｧ繝ｳ,4nL,AssetAction,
AssetActionSource,邏榊・蝠・刀繧｢繧ｯ繧ｷ繝ｧ繝ｳ繧ｽ繝ｼ繧ｹ,4nM,AssetActionSource,
AssetChangeEvent,邏榊・蝠・刀 螟画峩繧､繝吶Φ繝・1CE,AssetChangeEvent,
AssetFeed,邏榊・蝠・刀繝輔ぅ繝ｼ繝・0D5,AssetFeed,
AssetHistory,邏榊・蝠・刀螻･豁ｴ,017,AssetHistory,
AssetRelationship,邏榊・蝠・刀繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,1AR,AssetRelationship,
AssetRelationshipChangeEvent,邏榊・蝠・刀繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,AssetRelationshipChangeEvent,
AssetRelationshipFeed,邏榊・蝠・刀繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,AssetRelationshipFeed,
AssetRelationshipHistory,邏榊・蝠・刀繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,AssetRelationshipHistory,
AssetShare,邏榊・蝠・刀蜈ｱ譛・70a,AssetShare,
AssetStatePeriod,邏榊・蝠・刀迥ｶ諷区悄髢・4nK,AssetStatePeriod,
AssetTokenEvent,邏榊・蝠・刀繝医・繧ｯ繝ｳ繧､繝吶Φ繝・0Li,AssetTokenEvent,
AssignedResource,蜑ｲ繧雁ｽ薙※貂医∩繝ｪ繧ｽ繝ｼ繧ｹ,03r,AssignedResource,
AssignedResourceChangeEvent,蜑ｲ繧雁ｽ薙※貂医∩繝ｪ繧ｽ繝ｼ繧ｹ 螟画峩繧､繝吶Φ繝・1CE,AssignedResourceChangeEvent,
AssignedResourceFeed,蜑ｲ繧雁ｽ薙※貂医∩繝ｪ繧ｽ繝ｼ繧ｹ繝輔ぅ繝ｼ繝・0D5,AssignedResourceFeed,
AssignedResourceHistory,蜑ｲ繧雁ｽ薙※貂医∩繝ｪ繧ｽ繝ｼ繧ｹ螻･豁ｴ,017,AssignedResourceHistory,
AssignmentRule,蜑ｲ繧雁ｽ薙※繝ｫ繝ｼ繝ｫ,01Q,AssignmentRule,
AssociatedLocation,髢｢騾｣莉倥￠繧峨ｌ縺溘Ο繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,0Kt,AssociatedLocation,
AssociatedLocationChangeEvent,髢｢騾｣莉倥￠繧峨ｌ縺溘Ο繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,AssociatedLocationChangeEvent,
AssociatedLocationHistory,髢｢騾｣莉倥￠繧峨ｌ縺溘Ο繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,AssociatedLocationHistory,
AsyncApexJob,Apex 繧ｸ繝ｧ繝・707,AsyncApexJob,
AsyncOperationEvent,Async Operation Event,0Xw,AsyncOperationEvent,
AsyncOperationLog,髱槫酔譛滓桃菴懊Ο繧ｰ,1ao,AsyncOperationLog,
AsyncOperationStatus,Async Operation Status,0YD,AsyncOperationStatus,
AttachedContentDocument,豺ｻ莉倥＆繧後◆繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝・,AttachedContentDocument,
AttachedContentNote,繝｡繝｢,,AttachedContentNote,
Attachment,豺ｻ莉倥ヵ繧｡繧､繝ｫ,00P,Attachment,
AuraDefinition,Lightning 繧ｳ繝ｳ繝昴・繝阪Φ繝亥ｮ夂ｾｩ,0Ad,AuraDefinition,
AuraDefinitionBundle,Aura 繧ｳ繝ｳ繝昴・繝阪Φ繝医ヰ繝ｳ繝峨Ν,0Ab,AuraDefinitionBundle,
AuraDefinitionBundleInfo,Aura 螳夂ｾｩ繝舌Φ繝峨Ν諠・ｱ,0ab,AuraDefinitionBundleInfo,
AuraDefinitionInfo,Aura 螳夂ｾｩ諠・ｱ,0ad,AuraDefinitionInfo,
AuthConfig,隱崎ｨｼ險ｭ螳・07T,AuthConfig,
AuthConfigProviders,隱崎ｨｼ險ｭ螳夊ｪ崎ｨｼ繝励Ο繝舌う繝繝ｼ,07U,AuthConfigProviders,
AuthorizationForm,隱崎ｨｼ繝輔か繝ｼ繝,0cI,AuthorizationForm,
AuthorizationFormChangeEvent,隱崎ｨｼ繝輔か繝ｼ繝 螟画峩繧､繝吶Φ繝・1CE,AuthorizationFormChangeEvent,
AuthorizationFormConsent,隱崎ｨｼ繝輔か繝ｼ繝蜷梧э,0cK,AuthorizationFormConsent,
AuthorizationFormConsentChangeEvent,隱崎ｨｼ繝輔か繝ｼ繝蜷梧э 螟画峩繧､繝吶Φ繝・1CE,AuthorizationFormConsentChangeEvent,
AuthorizationFormConsentHistory,隱崎ｨｼ繝輔か繝ｼ繝蜷梧э螻･豁ｴ,017,AuthorizationFormConsentHistory,
AuthorizationFormConsentShare,隱崎ｨｼ繝輔か繝ｼ繝蜷梧э 蜈ｱ譛・02c,AuthorizationFormConsentShare,
AuthorizationFormDataUse,隱崎ｨｼ繝輔か繝ｼ繝繝・・繧ｿ縺ｮ菴ｿ逕ｨ,0cM,AuthorizationFormDataUse,
AuthorizationFormDataUseChangeEvent,隱崎ｨｼ繝輔か繝ｼ繝繝・・繧ｿ縺ｮ菴ｿ逕ｨ 螟画峩繧､繝吶Φ繝・1CE,AuthorizationFormDataUseChangeEvent,
AuthorizationFormDataUseHistory,隱崎ｨｼ繝輔か繝ｼ繝繝・・繧ｿ縺ｮ菴ｿ逕ｨ螻･豁ｴ,017,AuthorizationFormDataUseHistory,
AuthorizationFormDataUseShare,隱崎ｨｼ繝輔か繝ｼ繝繝・・繧ｿ縺ｮ菴ｿ逕ｨ 蜈ｱ譛・02c,AuthorizationFormDataUseShare,
AuthorizationFormHistory,隱崎ｨｼ繝輔か繝ｼ繝螻･豁ｴ,017,AuthorizationFormHistory,
AuthorizationFormShare,隱崎ｨｼ繝輔か繝ｼ繝 蜈ｱ譛・02c,AuthorizationFormShare,
AuthorizationFormText,隱崎ｨｼ繝輔か繝ｼ繝繝・く繧ｹ繝・0cN,AuthorizationFormText,
AuthorizationFormTextChangeEvent,隱崎ｨｼ繝輔か繝ｼ繝繝・く繧ｹ繝・螟画峩繧､繝吶Φ繝・1CE,AuthorizationFormTextChangeEvent,
AuthorizationFormTextFeed,隱崎ｨｼ繝輔か繝ｼ繝繝・く繧ｹ繝医ヵ繧｣繝ｼ繝・0D5,AuthorizationFormTextFeed,
AuthorizationFormTextHistory,隱崎ｨｼ繝輔か繝ｼ繝繝・く繧ｹ繝亥ｱ･豁ｴ,017,AuthorizationFormTextHistory,
AuthProvider,隱崎ｨｼ繝励Ο繝舌う繝繝ｼ,0SO,AuthProvider,
AuthProvParamFwdAllowlist,隱崎ｨｼ繝励Ο繝舌う繝繝ｼ繝代Λ繝｡繝ｼ繧ｿ繝ｼ霆｢騾∬ｨｱ蜿ｯ繝ｪ繧ｹ繝・1Dg,AuthProvParamFwdAllowlist,
AuthSession,隱崎ｨｼ繧ｻ繝・す繝ｧ繝ｳ,0Ak,AuthSession,
BackgroundOperation,繝舌ャ繧ｯ繧ｰ繝ｩ繧ｦ繝ｳ繝画桃菴・08P,BackgroundOperation,
BatchApexErrorEvent,Apex 繧ｨ繝ｩ繝ｼ繝励Λ繝・ヨ繝輔か繝ｼ繝繧､繝吶Φ繝医・荳諡ｬ蜃ｦ逅・1QQ,BatchApexErrorEvent,
BotDefinition,繝懊ャ繝・0Xx,BotDefinition,
BotVersion,繝懊ャ繝医ヰ繝ｼ繧ｸ繝ｧ繝ｳ,0X9,BotVersion,
BrandingSet,繝悶Λ繝ｳ繝峨そ繝・ヨ,0Lw,BrandingSet,
BrandingSetProperty,繝悶Λ繝ｳ繝峨そ繝・ヨ繝励Ο繝代ユ繧｣,0Ly,BrandingSetProperty,
BrandTemplate,繝ｬ繧ｿ繝ｼ繝倥ャ繝・016,BrandTemplate,
BriefcaseAssignment,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ縺ｮ蜑ｲ繧雁ｽ薙※,5LH,BriefcaseAssignment,
BriefcaseAssignmentChangeEvent,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ縺ｮ蜑ｲ繧雁ｽ薙※ 螟画峩繧､繝吶Φ繝・1CE,BriefcaseAssignmentChangeEvent,
BriefcaseDefinition,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ螳夂ｾｩ,1rY,BriefcaseDefinition,
BriefcaseDefinitionChangeEvent,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ螳夂ｾｩ 螟画峩繧､繝吶Φ繝・1CE,BriefcaseDefinitionChangeEvent,
