QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix,IsCustomizable,IsCustomSetting
ActivationTargetPlatformShare,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝 蜈ｱ譛・02c,ActivationTargetPlatformShare,,false,false
ActivationTargetSecureFTP,譛牙柑蛹門ｯｾ雎｡繧ｻ繧ｭ繝･繧｢ FTP,16R,ActivationTargetSecureFTP,,false,false
ActivationTargetShare,譛牙柑蛹門ｯｾ雎｡ 蜈ｱ譛・02c,ActivationTargetShare,,false,false
ActivationTrgtIntOrgAccess,譛牙柑蛹門ｯｾ雎｡縺ｮ蜀・Κ邨・ｹ斐い繧ｯ繧ｻ繧ｹ,85V,ActivationTrgtIntOrgAccess,,false,false
ActivationTrgtIntOrgAccessFeed,譛牙柑蛹門ｯｾ雎｡縺ｮ蜀・Κ邨・ｹ斐い繧ｯ繧ｻ繧ｹ 繝輔ぅ繝ｼ繝・0D5,ActivationTrgtIntOrgAccessFeed,,false,false
ActivationTrgtIntOrgAccessHistory,譛牙柑蛹門ｯｾ雎｡縺ｮ蜀・Κ邨・ｹ斐い繧ｯ繧ｻ繧ｹ螻･豁ｴ,017,ActivationTrgtIntOrgAccessHistory,,false,false
ActivationTrgtIntOrgAccessShare,譛牙柑蛹門ｯｾ雎｡縺ｮ蜀・Κ邨・ｹ斐い繧ｯ繧ｻ繧ｹ 蜈ｱ譛・02c,ActivationTrgtIntOrgAccessShare,,false,false
ActiveFeatureLicenseMetric,譛牙柑縺ｪ讖溯・繝ｩ繧､繧ｻ繝ｳ繧ｹ繝｡繝医Μ繧ｯ繧ｹ,5H2,ActiveFeatureLicenseMetric,,false,false
ActivePermSetLicenseMetric,譛牙柑縺ｪ讓ｩ髯舌そ繝・ヨ繝ｩ繧､繧ｻ繝ｳ繧ｹ繝｡繝医Μ繧ｯ繧ｹ,5H1,ActivePermSetLicenseMetric,,false,false
ActiveProfileMetric,譛牙柑縺ｪ繝励Ο繝輔ぃ繧､繝ｫ繝｡繝医Μ繧ｯ繧ｹ,5H0,ActiveProfileMetric,,false,false
ActiveScratchOrg,譛牙柑縺ｪ繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ・2AS,ActiveScratchOrg,,true,false
ActiveScratchOrgFeed,譛牙柑縺ｪ繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ斐ヵ繧｣繝ｼ繝・0D5,ActiveScratchOrgFeed,,false,false
ActiveScratchOrgHistory,譛牙柑縺ｪ繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ斐・螻･豁ｴ,017,ActiveScratchOrgHistory,,false,false
ActiveScratchOrgShare,譛牙柑縺ｪ繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ・蜈ｱ譛・02c,ActiveScratchOrgShare,,false,false
ActivityFieldHistory,Activity Field Histories,2fp,ActivityFieldHistory,,false,false
ActivityHistory,豢ｻ蜍募ｱ･豁ｴ,,ActivityHistory,,false,false
ActorReactiveAskRespEvent,繧｢繧ｯ繧ｿ繝ｼ蜿榊ｿ懷梛雉ｪ蝠丞ｿ懃ｭ斐う繝吶Φ繝・1s9,ActorReactiveAskRespEvent,,false,false
ActualAmount__c,螳溽ｸｾ,a12,01IdL00000Bcl2n,,true,false
ActualAmount__ChangeEvent,螟画峩繧､繝吶Φ繝・ 螳溽ｸｾ,1CE,01IdL00000Bcl2n.ChangeEvent,,false,false
ActualAmount__History,螻･豁ｴ: 螳溽ｸｾ,017,01IdL00000Bcl2n.History,,false,false
ActvTgtPlatformFieldValue,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝鬆・岼蛟､,3q9,ActvTgtPlatformFieldValue,,false,false
ActvTgtPlatformFieldValueHistory,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝鬆・岼蛟､螻･豁ｴ,017,ActvTgtPlatformFieldValueHistory,,false,false
ActvTgtPlatformFieldValueShare,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝鬆・岼蛟､ 蜈ｱ譛・02c,ActvTgtPlatformFieldValueShare,,false,false
AdditionalNumber,霑ｽ蜉繝・ぅ繝ｬ繧ｯ繝医Μ逡ｪ蜿ｷ,04m,AdditionalNumber,,false,false
Address,菴乗園,130,Address,,true,false
AddressHistory,菴乗園螻･豁ｴ,017,AddressHistory,,false,false
AgentWork,繧ｨ繝ｼ繧ｸ繧ｧ繝ｳ繝医・菴懈･ｭ,0Bz,AgentWork,,true,false
AgentWorkChangeEvent,繧ｨ繝ｼ繧ｸ繧ｧ繝ｳ繝医・菴懈･ｭ 螟画峩繧､繝吶Φ繝・1CE,AgentWorkChangeEvent,,false,false
AgentWorkShare,繧ｨ繝ｼ繧ｸ繧ｧ繝ｳ繝医・菴懈･ｭ 蜈ｱ譛・02c,AgentWorkShare,,false,false
AggregateResult,髮・ｨ育ｵ先棡,,AggregateResult,,false,false
AIAgentStatusEvent,AI Agent Status Event,1Re,AIAgentStatusEvent,,false,false
AIApplication,AI 繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,0Pp,AIApplication,,false,false
AIApplicationConfig,AI 繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ險ｭ螳・6S9,AIApplicationConfig,,false,false
AIInsightAction,AIInsightActions,9qd,AIInsightAction,,false,false
AIInsightFeedback,AI 繧､繝ｳ繧ｵ繧､繝医ヵ繧｣繝ｼ繝峨ヰ繝・け,9bq,AIInsightFeedback,,false,false
AIInsightReason,AI 繧､繝ｳ繧ｵ繧､繝育炊逕ｱ,0T2,AIInsightReason,,false,false
AIInsightValue,AI Insight Value,9qc,AIInsightValue,,false,false
AiJobRun,AI 繧ｸ繝ｧ繝門ｮ溯｡・91b,AiJobRun,,false,false
AiJobRunItem,AI 繧ｸ繝ｧ繝門ｮ溯｡碁・岼,91c,AiJobRunItem,,false,false
AiJobRunItemShare,AI 繧ｸ繝ｧ繝門ｮ溯｡碁・岼 蜈ｱ譛・02c,AiJobRunItemShare,,false,false
AiJobRunShare,AI 繧ｸ繝ｧ繝門ｮ溯｡・蜈ｱ譛・02c,AiJobRunShare,,false,false
AiJobRunStatusEvent,AI 繧ｸ繝ｧ繝門ｮ溯｡檎憾豕√う繝吶Φ繝・91d,AiJobRunStatusEvent,,false,false
AiPluginUtteranceDef,逕滓・ AI 繝励Λ繧ｰ繧､繝ｳ逋ｺ險螳夂ｾｩ,31N,AiPluginUtteranceDef,,false,false
AIPredictionEvent,AI 莠域ｸｬ繧､繝吶Φ繝・0ae,AIPredictionEvent,,false,false
AiPromptTemplateGenEvent,AI Prompt Template Generated Event,3pt,AiPromptTemplateGenEvent,,false,false
AIRecordInsight,AI 繝ｬ繧ｳ繝ｼ繝峨う繝ｳ繧ｵ繧､繝・9qb,AIRecordInsight,,false,false
AITrustAttribute,AI 菫｡鬆ｼ螻樊ｧ,9HO,AITrustAttribute,,false,false
AITrustAttrSetup,AI 菫｡鬆ｼ螻樊ｧ險ｭ螳・8H2,AITrustAttrSetup,,false,false
AIWorksheetColProcEvent,AI 繝ｯ繝ｼ繧ｯ繧ｷ繝ｼ繝亥・蜃ｦ逅・う繝吶Φ繝・1W8,AIWorksheetColProcEvent,,false,false
AlternativePaymentMethod,莉｣譖ｿ謾ｯ謇墓婿豕・8Z7,AlternativePaymentMethod,,true,false
AlternativePaymentMethodShare,莉｣譖ｿ謾ｯ謇墓婿豕・蜈ｱ譛・02c,AlternativePaymentMethodShare,,false,false
AnalyticsAssetAction,Analytics Asset Action,2U9,AnalyticsAssetAction,,false,false
AnalyticsButtonWidgetDef,Analytics Button Widget Definition,1DB,AnalyticsButtonWidgetDef,,false,false
AnalyticsContainerWidgetDef,Analytics 繧ｳ繝ｳ繝・リ繧ｦ繧｣繧ｸ繧ｧ繝・ヨ螳夂ｾｩ,2aa,AnalyticsContainerWidgetDef,,false,false
AnalyticsDashboard,Analytics 繝繝・す繝･繝懊・繝・0Tr,AnalyticsDashboard,,false,false
AnalyticsDashboardLayout,Analytics Dashboard Layout,0Wn,AnalyticsDashboardLayout,,false,false
AnalyticsDashboardPage,Analytics Dashboard Page,0kh,AnalyticsDashboardPage,,false,false
AnalyticsDashboardViewDef,Analytics Dashboard Custom View,1OL,AnalyticsDashboardViewDef,,false,false
AnalyticsDashboardViewSpec,Analytics 繝繝・す繝･繝懊・繝峨き繧ｹ繧ｿ繝繝薙Η繝ｼ莉墓ｧ・1OK,AnalyticsDashboardViewSpec,,false,false
AnalyticsDashboardWidget,Analytics Dashboard Widget,0Wd,AnalyticsDashboardWidget,,false,false
AnalyticsDashPageWidget,Analytics Dashboard Page Widget,0Wm,AnalyticsDashPageWidget,,false,false
AnalyticsFilterWidgetDef,Analytics Filter Widget Definition,1Ad,AnalyticsFilterWidgetDef,,false,false
AnalyticsMetricWidgetDef,Analytics Metric Widget Definition,1Fa,AnalyticsMetricWidgetDef,,false,false
AnalyticsParamWidgetDef,Analytics Parameter Widget Definition,1Fb,AnalyticsParamWidgetDef,,false,false
AnalyticsTaskStatusEvent,AnalyticsTaskStatusEvent,1JX,AnalyticsTaskStatusEvent,,false,false
AnalyticsTextWidgetDef,Analytics Text Widget Definition,1Ab,AnalyticsTextWidgetDef,,false,false
AnalyticsUserAttrFuncTkn,蛻・梵繝ｦ繝ｼ繧ｶ繝ｼ螻樊ｧ髢｢謨ｰ繝医・繧ｯ繝ｳ,1P3,AnalyticsUserAttrFuncTkn,,false,false
AnalyticsUserAttrFuncTknShare,蛻・梵繝ｦ繝ｼ繧ｶ繝ｼ螻樊ｧ髢｢謨ｰ繝医・繧ｯ繝ｳ 蜈ｱ譛・02c,AnalyticsUserAttrFuncTknShare,,false,false
AnalyticsVisualization,Analytics Visualization,1AK,AnalyticsVisualization,,false,false
AnalyticsVizField,Analytics Visualization Field,1Hb,AnalyticsVizField,,false,false
AnalyticsVizViewDef,Analytics Visualization View Definition,1Ha,AnalyticsVizViewDef,,false,false
AnalyticsVizWidgetDef,Analytics Visualization Widget Definition,1AL,AnalyticsVizWidgetDef,,false,false
AnalyticsWorkspace,蛻・梵繝ｯ繝ｼ繧ｯ繧ｹ繝壹・繧ｹ,1Dy,AnalyticsWorkspace,,false,false
AnalyticsWorkspaceAsset,蛻・梵繝ｯ繝ｼ繧ｯ繧ｹ繝壹・繧ｹ繧｢繧ｻ繝・ヨ,1Dz,AnalyticsWorkspaceAsset,,false,false
Announcement,縺顔衍繧峨○,0Bt,Announcement,,false,false
ApexClass,Apex 繧ｯ繝ｩ繧ｹ,01p,ApexClass,,false,false
ApexComponent,Visualforce 繧ｳ繝ｳ繝昴・繝阪Φ繝・099,ApexComponent,,false,false
ApexEmailNotification,Apex 繝｡繝ｼ繝ｫ騾夂衍,06j,ApexEmailNotification,,false,false
ApexLog,Apex 繝・ヰ繝・げ繝ｭ繧ｰ,07L,ApexLog,,false,false
ApexPage,Visualforce 繝壹・繧ｸ,066,ApexPage,,false,false
ApexPageInfo,Apex 繝壹・繧ｸ諠・ｱ,4ve,ApexPageInfo,,false,false
ApexTestQueueItem,Apex 繝・せ繝医く繝･繝ｼ鬆・岼,709,ApexTestQueueItem,,false,false
ApexTestResult,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝・せ繝育ｵ先棡,07M,ApexTestResult,,false,false
ApexTestResultLimits,Apex 繝・せ繝育ｵ先棡蛻ｶ髯・05n,ApexTestResultLimits,,false,false
ApexTestRunResult,Apex 繝・せ繝亥ｮ溯｡檎ｵ先棡,05m,ApexTestRunResult,,false,false
ApexTestSuite,Apex 繝・せ繝医せ繧､繝ｼ繝・05F,ApexTestSuite,,false,false
ApexTrigger,Apex 繝医Μ繧ｬ繝ｼ,01q,ApexTrigger,,false,false
ApexTypeImplementor,Apex 蝙句ｮ溯｣・・0kt,ApexTypeImplementor,,false,false
ApiAnomalyEvent,API 逡ｰ蟶ｸ繧､繝吶Φ繝・0j5,ApiAnomalyEvent,,false,false
ApiAnomalyEventStore,API 逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い,0j6,ApiAnomalyEventStore,,false,false
ApiAnomalyEventStoreFeed,API 逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,ApiAnomalyEventStoreFeed,,false,false
ApiEvent,API 繧､繝吶Φ繝・07t,ApiEvent,,false,false
ApiEventStream,API 繧､繝吶Φ繝医せ繝医Μ繝ｼ繝,0QI,ApiEventStream,,false,false
ApiPrtcPolicyChangeEvent,API 菫晁ｭｷ繝昴Μ繧ｷ繝ｼ縺ｮ螟画峩繧､繝吶Φ繝・1Z3,ApiPrtcPolicyChangeEvent,,false,false
AppAnalyticsQueryRequest,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ蛻・梵繧ｯ繧ｨ繝ｪ隕∵ｱ・0XI,AppAnalyticsQueryRequest,,false,false
AppDefinition,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ螳夂ｾｩ,06m,AppDefinition,,false,false
AppMenuItem,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝｡繝九Η繝ｼ鬆・岼,0DS,AppMenuItem,,false,false
AppointmentAssignmentPolicy,莠亥ｮ壹・蜑ｲ繧雁ｽ薙※繝昴Μ繧ｷ繝ｼ,0mT,AppointmentAssignmentPolicy,,false,false
AppointmentCategory,莠亥ｮ壹き繝・ざ繝ｪ,11x,AppointmentCategory,,true,false
AppointmentCategoryFeed,__MISSING LABEL__ PropertyFile - val AppointmentCategory not found in section StandardFeedLabel,0D5,AppointmentCategoryFeed,,false,false
AppointmentCategoryHistory,莠亥ｮ壹き繝・ざ繝ｪ螻･豁ｴ,017,AppointmentCategoryHistory,,false,false
AppointmentInvitation,莠亥ｮ壽魚蠕・1S8,AppointmentInvitation,,true,false
AppointmentInvitationFeed,__MISSING LABEL__ PropertyFile - val AppointmentInvitation not found in section StandardFeedLabel,0D5,AppointmentInvitationFeed,,false,false
AppointmentInvitationHistory,莠亥ｮ壽魚蠕・・螻･豁ｴ,017,AppointmentInvitationHistory,,false,false
AppointmentInvitationShare,莠亥ｮ壽魚蠕・蜈ｱ譛・02c,AppointmentInvitationShare,,false,false
AppointmentInvitee,莠亥ｮ壽魚蠕・・0y6,AppointmentInvitee,,true,false
AppointmentScheduleAggr,Appointment Schedule Aggregates,7yO,AppointmentScheduleAggr,,false,false
AppointmentScheduleLog,Appointment Schedule Logs,5mU,AppointmentScheduleLog,,false,false
AppointmentSchedulingPolicy,莠亥ｮ壹せ繧ｱ繧ｸ繝･繝ｼ繝ｫ繝昴Μ繧ｷ繝ｼ,0Vr,AppointmentSchedulingPolicy,,false,false
AppointmentTopicTimeSlot,莠亥ｮ壹・繝医ヴ繝・け譎る俣譫,0mS,AppointmentTopicTimeSlot,,true,false
AppointmentTopicTimeSlotFeed,__MISSING LABEL__ PropertyFile - val AppointmentTopicTimeSlot not found in section StandardFeedLabel,0D5,AppointmentTopicTimeSlotFeed,,false,false
AppointmentTopicTimeSlotHistory,莠亥ｮ壹・繝医ヴ繝・け譎る俣譫螻･豁ｴ,017,AppointmentTopicTimeSlotHistory,,false,false
ApprovalSubmission,謠仙・縺励◆謇ｿ隱咲筏隲・9iP,ApprovalSubmission,,true,false
ApprovalSubmissionDetail,謠仙・縺励◆謇ｿ隱咲筏隲九・隧ｳ邏ｰ,1XE,ApprovalSubmissionDetail,,true,false
ApprovalSubmissionDetailFeed,__MISSING LABEL__ PropertyFile - val ApprovalSubmissionDetail not found in section StandardFeedLabel,0D5,ApprovalSubmissionDetailFeed,,false,false
ApprovalSubmissionDetailHistory,謠仙・縺励◆謇ｿ隱咲筏隲九・隧ｳ邏ｰ螻･豁ｴ,017,ApprovalSubmissionDetailHistory,,false,false
ApprovalSubmissionFeed,__MISSING LABEL__ PropertyFile - val ApprovalSubmission not found in section StandardFeedLabel,0D5,ApprovalSubmissionFeed,,false,false
ApprovalSubmissionHistory,謠仙・縺励◆謇ｿ隱咲筏隲句ｱ･豁ｴ,017,ApprovalSubmissionHistory,,false,false
ApprovalSubmissionShare,謠仙・縺励◆謇ｿ隱咲筏隲・蜈ｱ譛・02c,ApprovalSubmissionShare,,false,false
ApprovalWorkItem,謇ｿ隱堺ｽ懈･ｭ鬆・岼,9jR,ApprovalWorkItem,,true,false
ApprovalWorkItemFeed,__MISSING LABEL__ PropertyFile - val ApprovalWorkItem not found in section StandardFeedLabel,0D5,ApprovalWorkItemFeed,,false,false
ApprovalWorkItemHistory,謇ｿ隱堺ｽ懈･ｭ鬆・岼螻･豁ｴ,017,ApprovalWorkItemHistory,,false,false
AppTabMember,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｿ繝悶Γ繝ｳ繝舌・,06o,AppTabMember,,false,false
AppUsageAssignment,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ蛻ｩ逕ｨ蜑ｲ繧雁ｽ薙※,0j8,AppUsageAssignment,,false,false
AsgnRsrcApptSchdEvent,蜑ｲ繧雁ｽ薙※貂医∩繝ｪ繧ｽ繝ｼ繧ｹ縺ｮ莠亥ｮ壹・繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ繧､繝吶Φ繝・4OG,AsgnRsrcApptSchdEvent,,false,false
Asset,邏榊・蝠・刀,02i,Asset,,true,false
AssetAction,邏榊・蝠・刀繧｢繧ｯ繧ｷ繝ｧ繝ｳ,4nL,AssetAction,,true,false
AssetActionSource,邏榊・蝠・刀繧｢繧ｯ繧ｷ繝ｧ繝ｳ繧ｽ繝ｼ繧ｹ,4nM,AssetActionSource,,true,false
AssetChangeEvent,邏榊・蝠・刀 螟画峩繧､繝吶Φ繝・1CE,AssetChangeEvent,,false,false
AssetFeed,邏榊・蝠・刀繝輔ぅ繝ｼ繝・0D5,AssetFeed,,false,false
AssetHistory,邏榊・蝠・刀螻･豁ｴ,017,AssetHistory,,false,false
AssetRelationship,邏榊・蝠・刀繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,1AR,AssetRelationship,,true,false
AssetRelationshipChangeEvent,邏榊・蝠・刀繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,AssetRelationshipChangeEvent,,false,false
AssetRelationshipFeed,邏榊・蝠・刀繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,AssetRelationshipFeed,,false,false
AssetRelationshipHistory,邏榊・蝠・刀繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,AssetRelationshipHistory,,false,false
AssetShare,邏榊・蝠・刀蜈ｱ譛・70a,AssetShare,,false,false
AssetStatePeriod,邏榊・蝠・刀迥ｶ諷区悄髢・4nK,AssetStatePeriod,,true,false
AssetTokenEvent,邏榊・蝠・刀繝医・繧ｯ繝ｳ繧､繝吶Φ繝・0Li,AssetTokenEvent,,false,false
AssignedResource,蜑ｲ繧雁ｽ薙※貂医∩繝ｪ繧ｽ繝ｼ繧ｹ,03r,AssignedResource,,true,false
AssignedResourceChangeEvent,蜑ｲ繧雁ｽ薙※貂医∩繝ｪ繧ｽ繝ｼ繧ｹ 螟画峩繧､繝吶Φ繝・1CE,AssignedResourceChangeEvent,,false,false
AssignedResourceFeed,蜑ｲ繧雁ｽ薙※貂医∩繝ｪ繧ｽ繝ｼ繧ｹ繝輔ぅ繝ｼ繝・0D5,AssignedResourceFeed,,false,false
AssignedResourceHistory,蜑ｲ繧雁ｽ薙※貂医∩繝ｪ繧ｽ繝ｼ繧ｹ螻･豁ｴ,017,AssignedResourceHistory,,false,false
AssignmentRule,蜑ｲ繧雁ｽ薙※繝ｫ繝ｼ繝ｫ,01Q,AssignmentRule,,false,false
AssociatedLocation,髢｢騾｣莉倥￠繧峨ｌ縺溘Ο繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,0Kt,AssociatedLocation,,true,false
AssociatedLocationChangeEvent,髢｢騾｣莉倥￠繧峨ｌ縺溘Ο繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,AssociatedLocationChangeEvent,,false,false
AssociatedLocationHistory,髢｢騾｣莉倥￠繧峨ｌ縺溘Ο繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,AssociatedLocationHistory,,false,false
AsyncApexJob,Apex 繧ｸ繝ｧ繝・707,AsyncApexJob,,false,false
AsyncOperationEvent,Async Operation Event,0Xw,AsyncOperationEvent,,false,false
AsyncOperationLog,髱槫酔譛滓桃菴懊Ο繧ｰ,1ao,AsyncOperationLog,,false,false
AsyncOperationStatus,Async Operation Status,0YD,AsyncOperationStatus,,false,false
AttachedContentDocument,豺ｻ莉倥＆繧後◆繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝・,AttachedContentDocument,,false,false
AttachedContentNote,繝｡繝｢,,AttachedContentNote,,false,false
Attachment,豺ｻ莉倥ヵ繧｡繧､繝ｫ,00P,Attachment,,false,false
AuraDefinition,Lightning 繧ｳ繝ｳ繝昴・繝阪Φ繝亥ｮ夂ｾｩ,0Ad,AuraDefinition,,false,false
AuraDefinitionBundle,Aura 繧ｳ繝ｳ繝昴・繝阪Φ繝医ヰ繝ｳ繝峨Ν,0Ab,AuraDefinitionBundle,,false,false
AuraDefinitionBundleInfo,Aura 螳夂ｾｩ繝舌Φ繝峨Ν諠・ｱ,0ab,AuraDefinitionBundleInfo,,false,false
AuraDefinitionInfo,Aura 螳夂ｾｩ諠・ｱ,0ad,AuraDefinitionInfo,,false,false
AuthConfig,隱崎ｨｼ險ｭ螳・07T,AuthConfig,,false,false
AuthConfigProviders,隱崎ｨｼ險ｭ螳夊ｪ崎ｨｼ繝励Ο繝舌う繝繝ｼ,07U,AuthConfigProviders,,false,false
AuthorizationForm,隱崎ｨｼ繝輔か繝ｼ繝,0cI,AuthorizationForm,,true,false
AuthorizationFormChangeEvent,隱崎ｨｼ繝輔か繝ｼ繝 螟画峩繧､繝吶Φ繝・1CE,AuthorizationFormChangeEvent,,false,false
AuthorizationFormConsent,隱崎ｨｼ繝輔か繝ｼ繝蜷梧э,0cK,AuthorizationFormConsent,,true,false
AuthorizationFormConsentChangeEvent,隱崎ｨｼ繝輔か繝ｼ繝蜷梧э 螟画峩繧､繝吶Φ繝・1CE,AuthorizationFormConsentChangeEvent,,false,false
AuthorizationFormConsentHistory,隱崎ｨｼ繝輔か繝ｼ繝蜷梧э螻･豁ｴ,017,AuthorizationFormConsentHistory,,false,false
AuthorizationFormConsentShare,隱崎ｨｼ繝輔か繝ｼ繝蜷梧э 蜈ｱ譛・02c,AuthorizationFormConsentShare,,false,false
AuthorizationFormDataUse,隱崎ｨｼ繝輔か繝ｼ繝繝・・繧ｿ縺ｮ菴ｿ逕ｨ,0cM,AuthorizationFormDataUse,,true,false
AuthorizationFormDataUseChangeEvent,隱崎ｨｼ繝輔か繝ｼ繝繝・・繧ｿ縺ｮ菴ｿ逕ｨ 螟画峩繧､繝吶Φ繝・1CE,AuthorizationFormDataUseChangeEvent,,false,false
AuthorizationFormDataUseHistory,隱崎ｨｼ繝輔か繝ｼ繝繝・・繧ｿ縺ｮ菴ｿ逕ｨ螻･豁ｴ,017,AuthorizationFormDataUseHistory,,false,false
AuthorizationFormDataUseShare,隱崎ｨｼ繝輔か繝ｼ繝繝・・繧ｿ縺ｮ菴ｿ逕ｨ 蜈ｱ譛・02c,AuthorizationFormDataUseShare,,false,false
AuthorizationFormHistory,隱崎ｨｼ繝輔か繝ｼ繝螻･豁ｴ,017,AuthorizationFormHistory,,false,false
AuthorizationFormShare,隱崎ｨｼ繝輔か繝ｼ繝 蜈ｱ譛・02c,AuthorizationFormShare,,false,false
AuthorizationFormText,隱崎ｨｼ繝輔か繝ｼ繝繝・く繧ｹ繝・0cN,AuthorizationFormText,,true,false
AuthorizationFormTextChangeEvent,隱崎ｨｼ繝輔か繝ｼ繝繝・く繧ｹ繝・螟画峩繧､繝吶Φ繝・1CE,AuthorizationFormTextChangeEvent,,false,false
AuthorizationFormTextFeed,隱崎ｨｼ繝輔か繝ｼ繝繝・く繧ｹ繝医ヵ繧｣繝ｼ繝・0D5,AuthorizationFormTextFeed,,false,false
AuthorizationFormTextHistory,隱崎ｨｼ繝輔か繝ｼ繝繝・く繧ｹ繝亥ｱ･豁ｴ,017,AuthorizationFormTextHistory,,false,false
AuthProvider,隱崎ｨｼ繝励Ο繝舌う繝繝ｼ,0SO,AuthProvider,,false,false
AuthProvParamFwdAllowlist,隱崎ｨｼ繝励Ο繝舌う繝繝ｼ繝代Λ繝｡繝ｼ繧ｿ繝ｼ霆｢騾∬ｨｱ蜿ｯ繝ｪ繧ｹ繝・1Dg,AuthProvParamFwdAllowlist,,false,false
AuthSession,隱崎ｨｼ繧ｻ繝・す繝ｧ繝ｳ,0Ak,AuthSession,,false,false
